Discrete Queue Name,ProducerName,Consumer Name,Primary App_Full_Name,PrimaryAppDisp,PrimaryAppRole,Primary Application Id q_type,Primary Neighbourhood,Primary Hosting Type,Primary Data Classification,Primary Enterprise Critical Payment Application,Primary PCI,Primary Publicly Accessible,Primary TRTC,q_type,queue_manager_name,app_id,line_of_business,cluster_name,cluster_namelist,def_persistence,def_put_response,inhibit_get,inhibit_put,remote_q_mgr_name,remote_q_name,usage,xmit_q_name,Neighborhood
8A.LNDR.LOANREQ.XA21,DFCeth - HUVY MIPKNVL ZYU,Lending Decision Engine,Lending Decision Engine,Consumer Lending,Consumer,Remote;Alias,Consumer Lending,Internal,Confidential,No,No,No,01 = 30 Minutes to 2 Hours,Alias,WL6EX3A,LNDR,TECHCT,,,Yes,Synchronous,Enabled,Enabled,,,,,Consumer Lending
CMPL.AUDT.FINDINGS,Compliance Monitor,Audit Trail Logger,Compliance Monitor,Wholesale Banking,Producer,Remote,Wholesale Banking,Internal,Restricted,Yes,Yes,No,04 = 12 Hours to 24 Hours,Remote,WQ32,CMPL,TECHCCIBT,,,No,Synchronous,Enabled,Enabled,WQ22,CMPL.AUDT.FINDINGS.XA21,,CMPL.WQ22,Wholesale Banking
CMPL.AUDT.FINDINGS,Compliance Monitor,Audit Trail Logger,Audit Trail Logger,Mainframe,Consumer,Remote,Mainframe,Internal,Restricted,Yes,No,No,04 = 12 Hours to 24 Hours,Remote,WQ22,AUDT,TECHCOO,,,No,Synchronous,Enabled,Enabled,WQ22,CMPL.AUDT.FINDINGS.XA21,,CMPL.WQ22,Mainframe
CMPL.AUDT.FINDINGS.XA21,Compliance Monitor,Audit Trail Logger,Compliance Monitor,Wholesale Banking,Producer,Remote;Alias,Mainframe,Internal,Confidential,No,No,No,04 = 12 Hours to 24 Hours,Alias,WQ22,CMPL,TECHCOO,,,Yes,Synchronous,Enabled,Enabled,,,,,Mainframe
CMPL.AUDT.FINDINGS.XA21,Compliance Monitor,Audit Trail Logger,Audit Trail Logger,Mainframe,Consumer,Remote;Alias,Mainframe,Internal,Confidential,No,No,No,04 = 12 Hours to 24 Hours,Alias,WQ22,AUDT,TECHCOO,,,Yes,Synchronous,Enabled,Enabled,,,,,Mainframe
9SDC.PYMR.SETTLEMENT,ZWKPT IUUSNXZG ZETFIVL,Payment Router Core,ZWKPT IUUSNXZG ZETFIVL,Global Pymts & Liquidity,Producer,Remote,Enterprise Services,Internal,Internal Use,No,Yes,No,03= 4:01 to 11:59 Hours,Remote,WL6ESPM,9SDC,TECHCCIBT,,,Yes,Synchronous,,Enabled,WQ30,9SDC.PYMR.SETTLEMENT.XA21,,9SDC.WQ30,Enterprise Services
9SDC.PYMR.SETTLEMENT,ZWKPT IUUSNXZG ZETFIVL,Payment Router Core,Payment Router Core,Global Pymts & Liquidity,Consumer,Remote,Global Pymts & Liquidity,Internal,Confidential,No,Yes,No,03= 4:01 to 11:59 Hours,Remote,WQ30,PYMR,TECHCOO,,,No,Synchronous,Enabled,Enabled,WQ30,9SDC.PYMR.SETTLEMENT.XA21,,9SDC.WQ30,Global Pymts & Liquidity
9SDC.PYMR.SETTLEMENT.XA21,ZWKPT IUUSNXZG ZETFIVL,Payment Router Core,ZWKPT IUUSNXZG ZETFIVL,Global Pymts & Liquidity,Producer,Remote;Alias,Global Pymts & Liquidity,Internal,Confidential,No,No,No,03= 4:01 to 11:59 Hours,Alias,WQ30,9SDC,TECHCOO,,,Yes,Synchronous,Enabled,Enabled,,,,,Global Pymts & Liquidity
9SDC.PYMR.SETTLEMENT.XA21,ZWKPT IUUSNXZG ZETFIVL,Payment Router Core,Payment Router Core,Global Pymts & Liquidity,Consumer,Remote;Alias,Global Pymts & Liquidity,Internal,Confidential,No,No,No,03= 4:01 to 11:59 Hours,Alias,WQ30,PYMR,TECHCOO,,,Yes,Synchronous,Enabled,Enabled,,,,,Global Pymts & Liquidity
8ASE.RPTG.WHOLESALE,HQWK DHQVELHZR,Regulatory Reporting,HQWK DHQVELHZR,Wholesale Banking,Producer,Remote,Wholesale Banking,Internal,Restricted,No,Yes,No,03= 4:01 to 11:59 Hours,Remote,DC6Z098V,8ASE,TECHCOO,,,No,Synchronous,Enabled,Enabled,WQ32,8ASE.RPTG.WHOLESALE.XA21,,8ASE.WQ32,Wholesale Banking
8ASE.RPTG.WHOLESALE,HQWK DHQVELHZR,Regulatory Reporting,Regulatory Reporting,Wholesale Banking,Consumer,Remote,Wholesale Banking,Internal,Restricted,No,No,No,03= 4:01 to 11:59 Hours,Remote,WQ32,RPTG,TECHCCIBT,,,Yes,Synchronous,,Enabled,WQ32,8ASE.RPTG.WHOLESALE.XA21,,8ASE.WQ32,Wholesale Banking
8ASE.RPTG.WHOLESALE.XA21,HQWK DHQVELHZR,Regulatory Reporting,HQWK DHQVELHZR,Wholesale Banking,Producer,Remote;Alias,Wholesale Banking,Internal,Confidential,No,No,No,03= 4:01 to 11:59 Hours,Alias,WQ32,8ASE,TECHCCIBT,,,Yes,Synchronous,Enabled,Enabled,,,,,Wholesale Banking
8ASE.RPTG.WHOLESALE.XA21,HQWK DHQVELHZR,Regulatory Reporting,Regulatory Reporting,Wholesale Banking,Consumer,Remote;Alias,Wholesale Banking,Internal,Confidential,No,No,No,03= 4:01 to 11:59 Hours,Alias,WQ32,RPTG,TECHCCIBT,,,Yes,Synchronous,Enabled,Enabled,,,,,Wholesale Banking
TRFX.RPTG.FXREPORT,Trade FX Settlement,Regulatory Reporting,Trade FX Settlement,Global Pymts & Liquidity,Producer,Remote,Global Pymts & Liquidity,Internal,Confidential,No,Yes,No,01 = 30 Minutes to 2 Hours,Remote,WQ31,TRFX,TECHEFT,,,No,Synchronous,,Enabled,WQ32,TRFX.RPTG.FXREPORT.XA21,,TRFX.WQ32,Global Pymts & Liquidity
TRFX.RPTG.FXREPORT,Trade FX Settlement,Regulatory Reporting,Regulatory Reporting,Wholesale Banking,Consumer,Remote,Wholesale Banking,Internal,Internal Use,No,Yes,No,01 = 30 Minutes to 2 Hours,Remote,WQ32,RPTG,TECHCCIBT,,,Yes,Synchronous,Enabled,Enabled,WQ32,TRFX.RPTG.FXREPORT.XA21,,TRFX.WQ32,Wholesale Banking
TRFX.RPTG.FXREPORT.XA21,Trade FX Settlement,Regulatory Reporting,Trade FX Settlement,Global Pymts & Liquidity,Producer,Remote;Alias,Wholesale Banking,Internal,Confidential,No,No,No,01 = 30 Minutes to 2 Hours,Alias,WQ32,TRFX,TECHCCIBT,,,Yes,Synchronous,Enabled,Enabled,,,,,Wholesale Banking
TRFX.RPTG.FXREPORT.XA21,Trade FX Settlement,Regulatory Reporting,Regulatory Reporting,Wholesale Banking,Consumer,Remote;Alias,Wholesale Banking,Internal,Confidential,No,No,No,01 = 30 Minutes to 2 Hours,Alias,WQ32,RPTG,TECHCCIBT,,,Yes,Synchronous,Enabled,Enabled,,,,,Wholesale Banking
